month,egg_crate,egg,beans_brown,beans_white,bone_beef,boneless_beef,bread_sliced,bread_unsliced,rice_ofada,catfish_fresh,catfish_dried,catfish_smoked,chicken_feet,chicken_wings,dried_fish_sardine,tin_milk,tin_milk_peak,frozen_chicken,garri_white,garri_yellow,groundnut_oil,iced_sardine,irish_potato,mackerel_frozen,maize_white,maize_yellow,mudfish_aro,mudfish_dried,onion,palm_oil,plantain_ripe,plantain_unripe,rice_agric,rice_local,rice_medium_grained,rice_imported,sweet_potato,tilapia_fish,titus_frozen,Tomato,vegetable_oil,wheat_flour,yam_tuber
17-Jan,512.99,47.42,353.60,305.53,1001.24,1249.48,302.87,270.25,377.41,899.58,2204.12,817.09,765.28,919.09,959.11,136.29,157.75,1419.75,219.56,255.83,477.86,1879.96,300.95,759.01,167.11,168.77,994.37,1812.03,258.92,420.62,234.25,212.49,324.01,286.19,312.08,402.01,129.43,792.18,884.82,247.55,495.29,626.53,210.58
17-Feb,520.16,42.90,337.11,309.85,995.65,1270.67,299.75,264.86,392.04,885.13,2150.18,825.35,785.42,963.46,935.51,140.53,166.14,1428.95,260.94,250.45,482.94,1915.68,307.29,764.62,172.86,174.72,998.71,1955.10,241.44,434.81,234.28,214.41,355.41,306.29,352.69,410.58,127.23,795.27,942.23,236.62,507.36,621.39,215.55
17-Mar,507.69,43.93,353.28,318.45,1010.29,1281.71,297.51,262.33,421.54,884.15,2189.55,834.26,907.51,980.88,958.67,143.56,177.05,1555.51,273.67,302.05,494.10,1902.15,311.81,774.89,174.03,178.79,1079.16,2084.81,246.95,442.04,236.65,215.80,360.89,308.87,377.99,418.71,132.94,798.07,964.63,268.64,513.42,623.10,255.86
17-Apr,518.66,46.22,357.19,324.04,1035.45,1323.10,296.63,277.69,425.53,886.65,2189.10,837.09,768.11,886.58,972.73,151.47,197.15,1606.63,288.45,320.92,494.24,1927.97,318.88,778.15,182.94,185.61,1008.95,2319.91,205.60,452.42,240.71,221.79,324.76,299.30,332.81,388.46,132.43,800.77,935.00,285.72,525.72,627.33,250.30
17-May,522.71,45.73,365.86,332.28,1123.65,1378.91,307.70,282.26,460.10,900.73,2213.66,845.91,819.59,925.55,991.64,157.95,198.42,1605.97,292.97,326.83,500.19,1919.64,315.86,785.37,188.90,190.59,1047.28,2388.05,203.56,458.24,241.48,224.65,347.73,323.82,350.36,410.55,130.28,805.21,969.64,339.72,524.77,646.18,279.15
17-Jun,514.66,45.28,374.26,339.64,1129.02,1393.42,320.58,286.78,472.29,916.55,2255.24,848.41,832.79,952.18,989.49,162.80,194.67,1645.29,315.61,354.55,503.28,1916.19,319.30,794.64,190.33,191.36,1071.13,2416.28,214.79,471.28,249.71,228.46,352.09,325.51,348.23,415.84,135.77,817.62,1012.18,375.00,546.29,632.09,292.06
17-Jul,498.50,44.32,382.35,343.96,1128.94,1376.91,314.47,285.55,473.40,910.57,2215.25,853.18,832.66,958.05,968.76,162.72,195.94,1623.84,317.10,350.46,505.12,1915.25,311.40,795.82,191.33,193.02,1080.33,2395.79,213.14,478.75,251.27,223.47,354.08,323.25,344.40,409.20,137.96,823.34,1014.54,394.13,552.91,630.47,294.12
17-Aug,485.19,42.92,370.25,335.71,1151.38,1276.85,304.20,258.70,415.34,921.17,2176.82,852.93,834.74,946.93,972.65,158.85,190.53,1529.25,310.15,345.82,508.33,1904.67,310.48,797.77,192.44,193.43,998.57,2161.70,236.66,492.90,254.02,226.26,349.64,320.19,313.45,384.35,138.56,820.29,998.01,431.30,559.01,647.29,343.39
17-Sep,487.51,45.72,404.84,358.13,1078.49,1324.93,310.62,286.33,431.59,894.52,2159.00,839.49,817.19,979.32,947.60,174.36,206.00,1570.26,301.99,335.94,477.97,1878.46,307.46,785.57,168.12,168.19,1069.92,2204.04,238.29,439.88,231.70,215.96,351.09,316.40,339.47,398.01,139.00,795.64,973.99,322.39,505.51,627.00,259.51
17-Oct,472.85,42.06,382.58,342.05,1081.30,1312.73,305.88,280.34,416.18,906.94,2083.74,845.10,800.10,960.71,967.00,170.60,198.67,1580.13,268.10,305.02,504.03,1914.45,291.12,828.93,191.15,191.10,1074.73,2190.22,217.58,473.61,247.38,229.88,325.93,292.90,320.64,368.90,115.73,822.39,1050.38,291.53,547.11,641.41,223.63
17-Nov,463.11,40.82,369.78,337.09,1065.59,1286.86,298.96,274.32,417.24,902.02,2214.33,847.66,790.91,953.60,968.77,169.44,196.02,1571.48,251.91,289.15,503.79,1903.71,290.55,844.59,185.13,189.88,1081.61,2144.20,228.46,475.51,244.89,233.27,315.14,278.89,309.87,360.83,111.36,813.77,1125.88,286.39,540.20,649.19,212.27
17-Dec,494.43,41.32,361.97,314.93,1067.73,1236.44,290.05,268.23,319.86,919.82,2146.61,1007.40,1155.99,950.56,1077.82,159.72,191.44,1708.64,199.68,219.75,660.36,1545.26,314.23,1015.57,154.37,161.90,1060.02,1621.42,311.09,551.77,240.84,253.05,317.46,278.94,304.90,371.21,120.19,1158.84,1109.21,276.18,565.04,639.24,211.61
18-Jan,437.13,38.85,385.53,344.52,1045.55,1298.70,313.43,282.12,413.19,1014.62,1852.92,1540.80,850.00,950.77,1455.50,172.24,196.71,1547.50,229.26,271.35,528.59,861.07,232.87,915.27,190.51,180.00,1099.77,2134.65,248.74,480.92,273.71,248.72,322.81,274.66,308.53,360.76,113.36,864.05,894.70,271.99,540.25,655.15,226.51
18-Feb,519.07,41.27,387.48,348.55,1017.28,1274.71,314.17,284.36,405.69,1037.33,1857.25,1896.94,778.64,954.99,1405.75,166.55,191.14,1548.87,210.21,250.06,571.10,885.14,250.93,875.31,185.20,199.84,1098.63,2066.03,252.03,510.10,257.63,232.19,322.81,276.28,314.77,365.21,126.44,885.65,901.49,267.10,549.02,646.00,230.85
18-Mar,527.32,41.21,395.34,357.04,1024.64,1262.51,305.88,278.61,399.47,1008.28,1793.58,1524.75,772.99,935.83,1410.11,158.51,187.61,1544.95,209.12,243.99,585.15,899.67,261.75,915.92,231.56,193.82,1069.90,1945.30,235.31,492.13,259.83,242.48,326.56,283.57,317.17,363.33,130.30,890.10,905.76,267.09,533.45,657.64,254.51
18-Apr,552.09,42.25,395.19,355.32,980.26,1257.73,306.54,278.61,400.94,993.54,1753.53,1514.53,758.88,921.49,1371.80,160.22,188.14,1537.85,208.21,246.50,584.47,907.89,282.06,896.40,173.45,191.05,1039.02,1912.69,234.37,486.84,262.31,235.70,322.54,281.51,323.56,369.35,137.40,889.52,898.62,289.49,548.01,649.92,279.61
18-May,548.66,41.77,407.73,367.23,1011.11,1275.77,305.98,278.11,405.03,1013.11,1779.71,1520.93,782.55,925.54,1399.97,165.26,192.93,1536.52,216.01,256.51,601.51,941.45,300.58,927.22,180.50,195.72,1062.74,1928.19,234.04,494.91,273.48,247.09,327.84,286.16,325.37,374.63,150.55,924.12,921.04,307.14,553.23,659.51,291.33
18-Jun,539.75,41.38,418.78,369.43,1034.57,1271.54,308.00,275.60,404.43,1062.43,1770.53,1527.82,784.78,960.56,1378.57,166.23,189.93,1537.25,216.72,259.83,612.45,923.47,297.09,908.91,183.69,197.27,1070.62,1941.91,240.01,499.98,276.60,248.47,331.14,280.76,323.12,373.47,148.68,939.36,950.28,317.67,552.08,660.13,285.84
18-Jul,471.75,41.22,411.02,361.33,1028.12,1262.73,305.25,272.71,403.56,1064.74,1792.12,1504.39,930.50,963.05,1395.41,165.74,187.84,1541.37,200.67,248.72,603.58,940.53,296.59,922.91,179.39,190.44,1065.56,1907.21,246.91,496.43,270.77,248.58,325.13,276.29,319.35,370.79,163.30,935.16,924.77,336.29,547.90,657.58,280.83
18-Aug,474.13,41.79,410.16,361.68,1061.78,1281.02,307.97,278.27,397.29,1088.95,1807.11,1512.40,803.03,992.48,1382.94,162.99,184.25,1533.22,198.82,246.75,603.41,937.22,309.50,926.18,180.09,191.06,1104.81,1897.08,252.09,501.13,275.78,247.06,327.02,280.29,322.55,375.02,167.08,947.79,946.55,336.65,540.44,661.06,292.97
18-Sep,472.73,41.17,416.07,362.71,1027.66,1281.64,303.84,278.57,384.49,1089.25,1766.55,1499.60,808.05,1012.50,1374.26,166.28,189.29,1534.18,195.86,253.70,608.35,931.59,291.95,944.50,179.90,189.81,1072.12,1908.02,251.30,501.02,272.60,244.26,328.42,277.78,319.46,371.32,167.28,979.22,941.50,328.26,546.85,651.87,280.28
18-Oct,482.90,41.73,411.05,354.22,1003.35,1260.59,299.19,272.91,370.21,1080.38,2362.28,1482.30,775.66,982.51,1365.68,163.34,187.25,1558.22,188.39,236.26,592.51,916.80,300.14,920.99,171.14,178.38,1052.07,1874.37,232.81,495.07,245.62,226.56,323.27,277.87,314.89,373.04,154.73,923.12,923.92,306.59,536.08,656.80,252.21
18-Nov,477.76,42.40,396.73,346.41,998.67,1251.45,305.48,277.87,385.61,1112.09,1814.97,1490.84,985.33,981.48,1331.62,162.42,187.56,1551.25,183.59,222.42,603.90,920.98,330.10,937.77,165.03,168.92,1067.10,1894.29,287.66,496.18,254.08,225.54,329.14,278.46,318.94,376.63,147.70,934.07,1105.17,294.36,536.53,659.65,239.15
18-Dec,466.97,42.58,386.78,344.72,997.73,1270.81,296.91,271.14,381.64,1060.83,1808.55,1519.80,737.76,943.99,1342.97,163.28,189.98,1625.05,166.64,195.99,585.52,906.39,298.59,934.19,161.49,160.42,1032.24,1861.66,259.38,474.53,227.28,215.73,321.58,280.79,318.00,370.57,140.70,887.54,926.42,271.51,507.83,662.89,212.65
19-Jan,469.86,42.18,382.76,336.72,994.20,1273.99,300.61,272.97,382.15,1073.51,1814.67,1509.19,749.53,961.89,1342.79,164.39,190.68,1614.19,165.80,191.78,588.60,906.02,290.55,933.94,158.63,159.91,1054.49,1856.34,257.99,477.09,229.51,217.37,322.45,281.49,317.63,366.04,139.65,910.91,935.02,265.49,516.72,665.12,211.21
19-Feb,464.27,42.23,373.91,338.05,980.54,1254.99,299.11,271.74,385.81,1066.39,1799.35,1517.84,731.91,932.32,1380.38,161.60,190.92,1632.71,166.61,191.06,585.69,911.33,284.31,931.39,155.59,158.29,1014.20,1824.01,244.30,462.27,225.98,218.36,316.08,281.25,314.53,364.39,137.46,876.13,945.71,256.51,509.14,664.78,206.49
19-Mar,459.81,41.92,368.07,330.76,980.12,1253.48,299.98,273.14,382.45,1065.14,1791.90,1517.26,727.61,927.20,1381.40,161.98,188.23,1910.70,163.51,184.18,580.55,908.81,278.92,935.30,147.83,151.26,1015.53,1825.51,231.91,460.32,223.13,212.53,314.88,280.80,313.55,361.90,134.72,876.36,945.66,240.30,506.65,663.90,200.88
19-Apr,467.18,41.95,372.84,329.45,1025.26,1271.10,297.87,271.49,381.13,1082.01,1763.61,1548.23,746.28,947.99,1414.37,161.68,188.18,1681.11,163.37,182.59,578.52,941.44,289.67,958.05,151.70,155.90,1037.90,1826.70,232.30,461.05,228.34,220.91,319.59,282.78,316.30,357.55,141.61,894.12,974.94,257.25,501.09,668.76,222.36
19-May,464.87,42.82,365.32,329.66,1023.39,1268.95,297.28,272.09,377.77,1063.03,1766.55,1552.13,727.73,934.05,1414.49,163.37,189.51,1701.62,161.55,180.75,573.40,925.31,288.86,942.42,149.60,154.37,1026.85,1826.77,228.26,456.41,226.34,217.15,321.56,278.26,316.94,361.39,140.83,884.47,949.22,249.52,496.64,668.37,216.03
19-Jun,495.33,39.31,342.82,311.40,1003.20,1240.44,292.73,274.49,373.49,1024.68,1727.36,1528.98,693.61,905.44,1394.73,156.95,188.90,1752.97,145.31,156.02,558.30,899.83,274.10,926.08,140.41,143.25,991.45,1786.80,208.87,461.52,220.44,207.37,318.26,271.10,308.07,352.83,135.20,845.73,940.57,226.07,495.41,674.83,182.15
19-Jul,468.31,38.38,327.18,289.78,1009.69,1246.78,293.49,271.02,367.44,994.21,1700.51,1504.20,663.03,877.13,1373.11,157.14,188.59,1783.38,151.73,154.05,545.13,887.69,250.34,911.43,135.76,140.09,971.74,1763.72,193.56,447.40,217.22,203.44,314.56,277.38,305.93,356.10,137.48,812.22,927.61,203.55,485.05,667.97,170.85
19-Aug,461.89,40.57,307.27,273.71,1007.39,1244.23,301.36,275.40,366.22,1008.32,1712.11,1515.95,685.16,891.87,1379.51,156.98,186.61,1770.45,154.10,167.34,557.44,907.70,271.48,914.58,138.26,142.00,979.84,1768.23,206.04,454.62,225.04,210.27,310.03,272.77,309.27,356.61,137.61,833.59,949.05,223.86,491.41,663.26,190.04
19-Sep,456.81,41.30,318.99,285.74,1021.84,1257.58,302.59,275.89,370.30,1002.53,1709.80,1499.70,670.87,874.72,1381.57,159.61,186.15,1901.64,154.55,172.23,557.51,913.41,268.57,921.47,141.75,142.19,978.23,1762.50,203.54,457.49,220.42,204.02,322.10,290.16,326.40,371.13,142.00,813.43,952.31,227.50,486.90,664.02,190.23
19-Oct,462.46,40.51,308.93,292.00,1025.69,1281.59,296.56,278.66,371.89,1004.38,1697.55,1494.81,659.60,880.90,1397.91,159.51,187.44,1993.98,162.42,175.57,562.59,925.05,264.29,938.02,142.25,138.74,979.20,1741.27,202.88,464.70,208.69,200.11,340.27,303.69,339.78,382.57,138.46,815.55,956.75,233.38,502.34,675.30,179.75
19-Nov,463.91,41.18,307.30,284.65,1026.24,1293.00,299.59,280.51,396.86,1027.76,1723.23,1501.28,686.71,893.00,1423.23,157.21,183.56,2008.39,160.06,181.32,580.03,956.79,289.23,951.67,149.63,151.65,1002.74,1756.42,226.06,466.93,218.01,203.49,384.04,344.01,378.50,445.45,146.58,859.55,975.39,251.21,512.53,673.48,203.20
19-Dec,457.80,40.72,299.48,281.60,1045.86,1292.52,304.06,277.79,406.94,1043.41,1732.45,1507.39,699.06,915.62,1444.94,157.89,184.80,1995.58,159.39,183.26,580.45,969.60,304.46,953.29,151.88,153.00,1010.99,1774.96,240.55,469.43,213.04,204.30,390.18,345.94,381.68,459.90,147.46,884.07,981.21,263.90,516.29,676.20,206.82
20-Jan,454.17,40.17,285.61,268.80,1031.53,1289.80,302.45,276.26,409.31,1025.13,1720.55,1502.48,685.98,909.31,1454.59,157.11,185.63,1983.14,159.64,182.19,571.88,964.40,281.09,946.05,148.86,149.62,1000.41,1758.76,225.83,457.59,206.17,197.06,382.21,338.58,381.42,453.24,141.23,870.06,962.96,237.22,515.48,672.79,193.04
20-Feb,448.26,39.29,276.30,255.25,1035.38,1279.60,303.06,275.20,404.32,1022.84,1713.30,1496.07,684.50,922.52,1440.71,150.54,183.81,1948.59,159.33,186.35,572.36,961.21,286.21,932.21,150.15,151.53,992.95,1764.13,231.60,457.31,207.82,201.83,377.69,334.11,373.16,444.04,141.34,863.29,948.14,241.78,520.95,668.01,189.53
20-Mar,461.15,39.90,267.81,241.74,1025.48,1276.10,304.60,278.79,390.54,1027.30,1711.32,1501.97,691.70,920.52,1432.95,153.37,183.12,1941.04,164.60,192.41,583.22,960.69,301.24,928.27,150.78,150.97,991.44,1742.72,236.36,451.37,220.91,218.05,369.89,313.10,368.36,438.66,149.46,854.86,960.47,255.33,530.85,674.14,206.12
20-Apr,476.72,41.54,277.05,250.33,1047.12,1307.68,316.55,288.45,408.05,1048.90,1724.52,1524.80,711.61,935.60,1447.58,160.98,190.17,1958.10,190.23,211.83,601.03,987.10,309.85,953.14,165.83,166.42,1004.18,1762.88,227.59,464.08,236.49,230.20,393.34,342.49,394.56,471.84,153.89,870.49,986.88,277.00,551.92,692.60,230.09
20-May,462.46,40.84,277.49,251.43,1053.47,1306.47,315.00,285.17,405.58,1044.13,1709.24,1523.47,701.66,929.24,1445.67,161.16,190.00,1944.56,196.16,222.25,601.14,994.47,304.60,959.22,167.88,169.75,997.39,1751.08,221.40,463.50,226.36,218.81,389.77,344.91,392.54,463.21,154.62,860.95,1004.66,278.23,554.77,698.45,236.90
20-Jun,472.83,42.18,289.89,259.39,1069.85,1317.04,320.10,284.51,420.31,1058.90,1722.18,1529.88,712.19,948.24,1455.32,162.85,191.71,1950.47,214.73,241.58,620.31,1008.23,324.81,976.99,178.26,181.90,1005.84,1744.34,233.24,473.75,245.86,238.58,394.57,347.54,400.73,479.74,171.94,872.94,1018.79,294.46,568.50,707.31,250.70
20-Jul,474.12,42.45,300.26,268.38,1075.68,1330.83,318.56,287.74,426.36,1061.25,1677.22,1536.03,715.89,953.89,1466.13,163.74,193.03,1955.54,222.47,255.10,623.09,1005.46,328.07,989.44,190.00,191.64,1009.02,1743.76,238.65,486.25,245.04,237.18,405.97,362.97,410.69,490.44,177.17,872.74,1021.08,304.01,576.89,712.95,256.44
20-Aug,478.97,42.78,305.43,274.80,1064.27,1339.74,312.74,283.97,429.81,1056.58,1711.18,1526.12,724.19,940.13,1466.66,162.23,194.11,1948.12,224.53,253.02,626.69,1005.58,320.45,997.01,189.53,192.43,1002.45,1742.48,241.97,499.67,242.78,233.50,413.13,375.08,415.43,501.71,173.11,855.50,1022.70,289.86,583.76,718.39,256.06
20-Sep,480.76,42.90,312.66,284.87,1070.44,1351.66,318.11,291.04,442.77,1053.62,1718.53,1529.47,715.44,962.13,1477.56,163.80,195.58,1931.95,235.77,263.57,633.39,1022.67,309.10,1004.58,196.98,201.33,1006.22,1751.89,244.75,505.32,244.37,236.28,425.79,390.68,423.04,516.13,165.30,858.54,1032.75,286.92,589.28,730.23,245.62
20-Oct,487.81,43.72,326.88,300.37,1083.35,1380.14,322.61,298.73,452.21,1063.50,1728.81,1535.50,720.50,972.26,1479.87,164.35,195.03,1932.96,244.96,275.01,646.04,1028.48,318.96,1015.06,202.24,204.73,1016.97,1760.90,270.60,515.26,240.64,225.83,434.41,400.47,434.96,530.32,163.51,869.77,1051.36,307.63,602.96,740.89,242.87
