month,egg_crate,egg,beans_brown,beans_white,bone_beef,boneless_beef,bread_sliced,bread_unsliced,rice_ofada,catfish_fresh,catfish_dried,catfish_smoked,chicken_feet,chicken_wings,dried_fish_sardine,tin_milk,tin_milk_peak,frozen_chicken,garri_white,garri_yellow,groundnut_oil,iced_sardine,irish_potato,mackerel_frozen,maize_white,maize_yellow,mudfish_aro,mudfish_dried,onion,palm_oil,plantain_ripe,plantain_unripe,rice_agric,rice_local,rice_medium_grained,rice_imported,sweet_potato,tilapia_fish,titus_frozen,Tomato,vegetable_oil,wheat_flour,yam_tuber
20-Nov,494.72,44.75,334.66,308.36,1081.17,1393.77,328.52,307.01,462.55,1066.15,1725.47,1537.30,729.14,978.41,1479.84,166.06,197.45,1936.97,241.25,268.05,656.76,1014.92,319.48,1028.03,204.95,204.38,1021.72,1750.96,379.39,542.85,238.94,216.19,450.09,404.61,444.94,549.98,160.89,869.15,1052.31,316.16,630.86,749.99,236.25
20-Dec,499.55,45.40,336.24,309.07,1083.14,1405.72,327.17,304.51,467.64,1068.19,1728.47,1534.92,729.50,977.67,1482.61,167.48,196.70,1939.17,238.65,263.27,664.78,1011.83,320.01,1030.59,205.63,207.51,1025.40,1749.89,372.25,552.22,233.84,213.48,448.71,405.64,443.03,550.94,154.98,868.87,1057.97,310.10,639.88,749.80,233.48
21-Jan,510.84,46.21,337.09,316.92,1091.82,1421.14,327.96,306.74,465.64,1069.52,1726.21,1536.50,729.71,967.46,1479.84,169.61,197.39,1927.54,243.76,265.55,672.42,1021.00,325.13,1031.11,210.74,214.68,1023.35,1758.18,356.29,564.31,230.32,212.35,448.70,401.41,442.17,551.57,148.32,868.65,1066.88,289.66,654.79,757.97,234.67
21-Feb,518.30,47.35,351.68,331.48,1113.39,1435.87,326.61,308.07,462.42,1073.34,1728.66,1532.05,754.58,979.29,1512.67,172.35,195.20,1919.18,259.59,282.79,676.87,1042.66,319.25,1030.64,222.86,229.76,1038.13,1753.09,297.83,585.01,237.04,221.08,442.09,391.01,444.17,537.37,145.86,891.21,1062.07,269.18,667.43,758.55,242.82
21-Mar,524.47,48.43,368.98,346.38,1130.80,1456.03,332.30,310.19,466.30,1084.84,1723.52,1532.21,765.80,992.30,1513.44,172.92,197.51,1926.86,274.03,293.97,667.67,1047.03,316.05,1034.27,233.92,237.60,1043.24,1755.92,285.23,578.17,243.13,228.18,443.23,393.92,443.36,544.21,152.53,911.83,1069.28,267.45,668.33,766.11,244.82
21-Apr,530.40,49.14,378.82,359.64,1145.32,1481.24,332.95,306.16,472.19,1097.61,1735.54,1539.67,784.04,1003.54,1499.99,176.43,199.20,1928.22,276.33,299.18,689.19,1059.10,312.37,1053.54,233.48,238.52,1044.44,1743.40,294.84,578.86,253.02,243.37,442.39,399.07,441.85,540.58,157.76,910.30,1091.20,277.26,672.70,770.58,252.80
21-May,541.53,49.99,439.22,407.23,1173.05,1513.43,337.83,310.81,470.16,1116.02,1755.26,1550.99,801.03,1026.76,1515.16,176.89,201.65,1944.80,301.88,318.70,703.36,1076.34,325.15,1083.71,248.86,256.28,1063.85,1769.93,307.53,593.36,265.66,256.13,445.23,397.80,441.49,544.09,172.63,927.54,1115.80,303.51,686.67,785.87,269.98
21-Jun,556.47,51.22,471.24,431.79,1220.33,1567.26,355.78,324.03,472.07,1140.68,1773.60,1566.60,809.24,1042.61,1540.76,180.07,207.68,1982.87,324.26,338.99,728.43,1106.05,356.44,1117.21,262.80,271.40,1087.71,1778.91,315.63,609.21,273.07,269.17,449.42,401.82,447.62,557.98,191.27,949.72,1151.08,335.46,712.95,803.90,287.54
21-Jul,577.55,52.73,485.44,444.21,1262.10,1660.76,361.11,335.67,477.08,1174.02,1837.44,1592.90,819.03,1080.13,1575.11,184.48,209.48,2049.66,329.20,347.70,768.81,1161.01,380.21,1201.57,275.82,280.63,1815.27,1144.76,322.08,635.31,296.05,277.73,462.35,411.97,456.00,552.80,199.86,1017.38,1327.44,414.83,739.32,830.60,308.72
21-Aug,585.64,53.20,496.03,457.98,1274.20,1698.18,366.69,342.78,477.39,1204.60,1868.95,1603.89,830.17,1109.63,1593.15,187.54,213.09,2091.34,323.01,341.81,812.70,1195.15,366.63,1249.86,270.79,275.28,1175.81,1833.68,302.88,668.71,290.96,270.70,468.77,409.97,460.33,546.71,195.87,1051.63,1375.61,396.38,769.45,869.64,305.48
21-Sep,604.99,54.62,492.13,461.59,1320.73,1768.14,384.73,351.95,473.75,1232.25,1879.83,1599.30,849.92,1125.99,1596.24,187.31,216.71,2109.81,301.58,322.44,844.42,1208.67,358.63,1280.77,264.59,266.98,1191.93,1844.74,298.94,709.50,284.90,256.22,463.04,410.01,454.28,546.77,192.07,1067.47,1426.42,342.25,812.94,911.88,306.87
21-Oct,614.89,55.49,478.76,464.74,1339.77,1768.78,382.77,359.60,475.54,1242.54,1892.34,1621.30,860.72,1144.01,1604.24,189.77,217.52,2128.91,292.57,321.57,852.32,1209.04,367.85,1284.86,266.23,267.45,1189.15,1851.16,306.07,727.21,287.89,261.59,465.64,415.03,463.38,553.23,192.14,1074.97,1424.58,347.47,825.46,912.72,313.05
21-Nov,629.82,57.35,490.19,476.76,1366.24,1812.03,404.20,366.46,480.65,1276.58,1946.38,1664.65,882.77,1179.82,1636.80,195.70,234.93,2164.76,302.28,329.21,890.15,1236.35,403.68,1318.90,272.42,273.90,1219.44,1898.13,340.99,775.11,284.47,260.72,469.53,421.02,476.67,568.75,202.25,1101.38,1451.35,349.60,876.47,950.60,327.53
21-Dec,635.16,57.82,494.83,480.79,1385.96,1846.39,407.97,372.06,480.23,1284.34,1973.64,1673.32,883.89,1197.57,1647.57,199.31,234.80,2256.81,299.51,330.47,923.68,1250.06,414.84,1322.24,275.14,274.39,1243.91,1927.89,346.96,795.57,285.62,261.15,476.44,424.62,477.03,571.62,214.44,1116.88,1463.60,357.03,896.39,967.46,328.75
22-Jan,644.33,58.28,498.85,481.47,1415.77,1864.70,418.65,383.51,486.70,1381.44,2055.60,1685.98,897.62,1209.62,1664.33,201.61,239.21,2275.78,307.53,336.33,941.10,1275.90,429.80,1381.84,280.66,280.44,1256.25,2305.65,368.10,805.45,288.51,262.51,480.53,430.21,477.33,579.16,217.78,1124.04,1450.73,367.01,920.76,974.87,331.24
22-Feb,654.90,59.82,509.65,497.54,1440.70,1919.52,438.03,400.83,496.57,1330.07,2050.31,1710.36,911.93,1222.77,1703.59,205.13,245.28,2351.31,313.27,339.72,971.01,1298.02,430.54,1372.65,287.60,289.70,1282.31,1983.75,378.26,825.51,292.54,268.52,492.81,436.58,487.43,594.80,227.23,1144.68,1498.81,393.08,950.46,1021.66,339.76
22-Mar,669.65,61.75,528.52,504.65,1504.46,1963.63,449.46,412.83,502.57,1341.71,2074.48,1728.21,922.11,1237.88,1710.87,208.73,250.17,2386.95,317.35,338.82,997.77,1322.77,440.97,1392.31,295.66,296.68,1307.40,2050.29,375.43,845.52,301.06,326.04,498.68,440.99,486.74,606.44,226.88,1167.25,1520.65,408.82,972.37,1042.82,354.89
22-Apr,678.91,64.00,530.62,519.05,1508.08,2026.85,450.51,412.25,513.50,1379.18,2117.29,1751.46,932.42,1250.07,1730.64,216.77,253.85,2380.81,318.74,335.19,1007.68,1337.70,448.38,1414.15,305.69,304.35,1305.07,2041.14,380.94,842.75,306.75,337.47,504.20,440.26,494.88,612.25,227.74,1176.90,1554.35,426.54,981.16,1047.74,361.20
22-May,676.92,102.47,526.90,513.89,1524.81,1971.66,445.62,407.04,544.89,1422.50,2286.28,1789.21,979.73,1285.16,1776.59,326.62,360.89,2350.48,366.65,342.15,1064.05,1380.35,479.72,1453.51,319.45,316.97,1237.54,1955.31,387.50,860.13,324.57,351.20,490.41,479.95,534.68,628.96,240.23,1215.34,1603.57,438.69,1014.74,1075.30,384.06
22-Jun,700.99,72.76,586.51,534.84,1551.90,2013.43,504.57,434.06,529.04,1430.75,2198.37,1802.76,989.65,1309.38,1752.98,237.32,269.23,2443.06,364.63,376.41,1089.35,1379.28,489.42,1480.38,328.84,325.17,1334.60,2073.76,406.40,886.81,334.00,309.24,532.49,474.51,543.12,665.07,251.01,1201.12,1613.63,468.92,1041.17,1092.92,402.31
22-Jul,702.48,69.17,547.75,532.97,1547.36,2063.08,473.47,435.39,521.73,1389.01,2117.90,1742.70,961.35,1273.91,1759.93,226.32,268.54,2423.34,314.66,336.66,1049.79,1383.42,473.31,1456.48,306.74,308.23,1292.74,2044.82,386.51,867.23,325.39,301.10,512.41,455.49,506.67,632.93,244.12,1162.97,1594.37,435.05,1014.17,1065.91,379.50
22-Aug,733.58,73.32,545.61,517.23,1610.31,2141.18,488.14,454.07,521.08,1436.69,2169.89,1797.25,997.84,1330.28,1816.81,240.07,283.42,2531.52,305.92,341.37,1087.64,1438.68,482.02,1506.99,299.42,306.96,1344.18,2113.21,435.38,896.63,334.92,311.82,535.36,454.10,520.18,654.26,248.55,1193.48,1648.75,430.93,1049.49,1106.76,403.63
22-Sep,752.37,75.07,556.81,543.15,1651.20,2199.37,511.74,477.58,538.98,1458.60,2190.57,1826.49,1020.03,1338.82,1853.58,251.65,295.29,2569.63,309.69,345.17,1113.33,1483.66,484.33,1538.17,302.00,305.22,1362.96,2158.12,397.18,927.34,345.90,323.38,552.46,471.42,532.42,668.53,255.24,1216.74,1671.45,445.12,1075.89,1121.28,409.23
22-Oct,775.14,77.64,564.69,547.39,1696.58,2266.24,523.16,482.47,538.19,1480.34,2193.55,1820.82,1029.95,1348.07,1836.31,265.87,314.29,2601.00,317.90,355.77,1159.34,1495.29,508.13,1537.04,304.55,307.62,1358.46,2161.14,405.72,968.76,357.20,333.79,561.55,487.47,547.11,689.32,264.14,1224.79,1659.22,454.46,1106.08,1144.47,409.86
22-Nov,801.39,80.95,578.55,557.67,1757.44,2337.46,529.07,492.01,549.67,1514.27,2280.91,1871.43,1050.73,1366.61,1884.64,273.78,327.26,2651.94,325.82,360.11,1199.39,1581.43,531.25,1570.68,317.86,317.70,1377.46,2205.07,425.71,1006.64,368.88,340.78,575.75,500.80,561.12,704.13,264.90,1238.93,1694.26,455.13,1142.99,1189.74,421.08
22-Dec,825.08,83.51,586.14,568.34,1795.01,2377.29,537.89,496.35,560.70,1534.50,2311.53,1897.87,1073.41,1382.31,1910.16,281.35,340.01,2694.60,332.95,368.24,1225.46,1590.40,541.57,1597.67,323.64,329.05,1400.74,2239.16,435.93,1024.13,376.24,347.68,586.72,506.17,569.46,724.41,269.23,1255.88,1725.08,458.42,1161.76,1203.88,425.48
23-Jan,850.49,87.23,593.96,572.55,1799.54,2418.91,547.23,506.93,567.19,1535.00,2307.94,1884.00,1079.55,1390.99,1911.81,290.34,356.02,2754.45,337.52,375.87,1256.61,1601.10,543.15,1602.21,334.57,342.15,1418.36,2233.48,446.44,1044.04,384.77,353.86,598.57,514.83,578.36,744.12,273.67,1253.24,1733.57,467.04,1183.67,1236.31,431.36
23-Feb,868.73,88.03,594.15,576.93,1823.44,2445.96,553.03,514.99,570.73,1548.21,2326.07,1897.85,1088.69,1392.72,1920.99,295.74,358.41,2776.51,345.88,380.88,1270.91,1614.40,551.55,1614.89,338.14,342.95,1432.14,2245.35,450.07,1066.14,386.65,355.88,602.09,520.84,584.55,745.96,279.02,1271.86,1744.35,468.09,1196.68,1247.42,436.41
23-Mar,891.54,88.22,596.96,576.20,1856.19,2479.61,561.21,518.14,584.95,1566.34,2352.15,1921.31,1108.61,1413.20,1949.98,300.11,369.15,2827.60,353.16,391.38,1292.55,1641.96,557.06,1651.54,339.79,343.92,1442.91,2256.48,444.37,1086.70,400.43,366.44,613.29,530.08,597.50,765.15,278.36,1279.93,1781.66,466.60,1220.62,1275.23,443.02
23-Apr,915.41,88.17,615.67,584.42,1887.27,2495.69,577.41,536.00,601.61,1589.12,2379.97,1937.26,1115.29,1428.71,1983.19,308.66,378.82,2853.16,362.50,399.78,1317.50,1669.58,567.29,1660.03,346.67,349.46,1466.24,2287.83,446.79,1092.35,412.39,372.89,631.50,546.76,609.57,781.50,286.26,1276.12,1796.46,485.10,1239.58,1295.17,444.69
23-May,933.38,89.17,629.75,599.74,1914.92,2520.52,596.11,550.65,612.05,1610.63,2424.73,1963.22,1133.87,1462.35,2026.13,317.51,384.19,2889.99,371.42,401.59,1330.35,1693.09,585.10,1696.22,350.82,359.52,1482.21,2300.90,453.86,1109.17,425.79,386.74,640.36,555.18,615.32,793.01,297.35,1303.98,1819.26,498.34,1263.00,1315.31,457.25
23-Jun,986.81,91.46,651.12,622.79,2055.18,2663.83,634.16,593.56,645.51,1694.85,2491.26,2049.64,1206.75,1547.04,2129.13,365.73,444.93,3063.37,403.15,429.11,1387.64,1760.76,623.75,1767.02,378.71,388.25,1562.36,2388.39,491.04,1174.20,450.19,408.69,677.16,608.20,667.51,839.84,318.53,1383.16,1900.12,547.28,1322.24,1380.45,510.77
23-Jul,1006.64,93.01,673.53,652.61,2128.19,2758.13,651.78,607.27,679.22,1761.38,2559.26,2108.93,1234.71,1566.20,2181.12,401.68,485.80,3098.34,429.89,459.70,1419.79,1806.00,643.47,1803.23,536.74,537.36,1611.84,2438.01,502.73,1208.62,585.78,549.94,706.59,653.49,699.06,869.77,339.63,1437.84,1959.41,557.96,1365.17,1419.14,539.41
23-Aug,1031.55,95.10,692.95,668.22,2158.12,2799.51,684.85,641.88,719.77,1800.63,2650.00,2162.49,1281.55,1598.87,2226.93,431.28,499.58,3144.10,456.32,484.22,1470.64,1830.79,673.96,1848.43,580.09,583.72,1667.35,2535.05,513.29,1238.56,593.24,556.94,774.42,738.74,788.24,957.47,360.53,1479.30,1997.63,554.37,1389.14,1487.88,576.39
23-Sep,1047.47,96.00,716.97,691.46,2174.24,2816.91,708.36,661.75,752.97,1823.06,2684.94,2196.10,1308.82,1630.58,2248.21,444.18,508.39,3176.69,467.89,496.17,1496.17,1870.34,687.87,1876.82,566.93,563.87,1680.93,2566.09,515.59,1262.67,586.43,543.97,797.98,757.06,806.91,982.07,359.70,1501.36,2045.95,565.69,1414.01,1515.88,593.83
23-Oct,1112.22,103.93,790.01,770.13,2557.80,2948.03,760.82,736.68,811.83,2013.31,3045.57,2420.00,1470.99,1772.63,3280.54,457.26,511.77,3394.09,520.35,540.87,1604.23,1998.20,829.14,2034.95,548.96,538.85,1860.80,2763.21,592.80,1322.55,627.50,610.34,847.08,819.42,897.49,1016.12,403.02,1701.30,2172.99,675.91,1489.74,1727.28,687.68
23-Nov,1202.18,110.10,838.85,800.49,2630.02,3029.50,814.53,795.83,940.16,2231.23,3276.63,2816.48,1791.10,2046.50,2750.91,469.73,526.83,3645.89,548.95,581.09,1738.96,2222.99,872.63,2205.04,557.33,559.18,2131.01,2982.69,683.78,1370.16,693.65,694.69,916.69,867.18,936.25,1137.40,490.80,1979.77,2418.17,758.65,1610.18,1884.62,772.72
23-Dec,1254.90,110.04,870.67,829.86,2696.88,3146.94,855.05,815.11,1002.10,2347.41,3357.51,2869.40,1950.54,2264.87,2863.97,487.94,542.00,3771.41,568.72,598.75,1806.95,2303.96,1006.36,2266.19,577.77,589.75,2214.58,3137.50,971.86,1425.32,757.99,746.04,972.46,917.93,991.08,1226.29,551.92,2059.53,2512.16,814.16,1709.55,1976.59,818.92
24-Jan,1309.75,116.41,976.58,921.38,2898.12,3315.78,904.02,865.28,1107.45,2497.37,3541.14,3078.91,2052.10,2506.81,3036.87,519.32,575.78,4007.58,600.69,624.21,1880.97,2400.76,1051.77,2457.96,633.91,641.35,2380.44,3411.90,881.20,1456.72,810.67,811.95,1086.80,1021.79,1132.87,1322.01,615.47,2214.43,2628.51,845.26,1782.77,2042.98,901.94
24-Feb,1486.69,139.28,1177.93,1156.82,3115.01,3654.56,1047.86,996.55,1338.97,2758.38,3841.66,3267.36,2313.50,2751.90,3278.53,565.64,636.00,4370.78,723.45,753.56,2008.99,2605.69,1130.63,2711.77,729.45,724.22,2651.60,3668.28,915.61,1561.46,846.50,858.99,1274.72,1222.97,1361.48,1549.50,672.83,2445.26,2883.07,937.85,1878.81,2277.59,1009.56
24-Mar,1621.10,147.92,1234.40,1192.22,3530.42,4309.16,1109.15,1054.67,1525.75,3043.44,4048.06,3370.59,2440.35,2992.37,3493.99,611.09,669.71,4564.58,749.89,804.01,2165.29,2787.70,1254.45,2972.11,757.86,758.09,2820.27,3830.35,938.87,1565.90,947.35,933.16,1378.84,1340.74,1438.07,1633.94,689.47,2728.63,3124.04,959.68,2003.65,2477.63,1068.78
24-Apr,1680.51,150.85,1387.90,1313.48,3821.74,4711.65,1141.36,1092.40,1552.18,3140.53,4176.47,3442.79,2660.90,3330.30,3653.35,643.11,725.74,4829.13,851.81,909.77,2231.82,2912.03,1413.57,3224.99,797.61,798.53,2945.50,3928.20,1018.83,1634.05,1009.05,1000.41,1487.91,1399.34,1535.83,1771.56,807.35,2828.87,3395.05,1123.41,2078.21,2573.25,1130.37
24-May,1786.66,160.31,2009.23,1847.84,4145.09,5137.52,1308.12,1216.32,1738.21,3418.73,4553.42,3604.96,2907.33,3561.64,3945.73,691.16,783.98,5032.04,1114.72,1184.35,2351.91,3069.32,1595.07,3404.62,950.16,957.98,3234.69,4225.06,1168.91,1683.03,1106.33,1139.02,1613.56,1608.89,1702.85,1984.88,903.22,3148.33,3577.48,1479.69,2230.97,3001.59,1322.36
24-Jun,1935.69,168.51,2292.76,2153.87,4459.52,5400.54,1378.34,1289.13,1828.84,3615.19,4748.86,3739.52,3088.80,3756.89,4006.47,720.26,801.49,5240.60,1135.51,1213.98,2564.89,3159.10,2423.27,3617.59,1002.22,1024.69,3477.68,4288.77,1547.78,1842.27,1417.13,1325.63,1735.88,1702.74,1831.49,2104.15,976.96,3389.29,3802.00,2302.26,2405.14,3157.75,2021.55
24-Jul,2170.17,185.10,2444.81,2309.53,4521.29,5441.07,1427.25,1335.83,2038.36,3926.12,5110.20,4046.89,3110.55,3852.70,4301.50,748.75,851.07,5425.90,1151.79,1218.68,2665.11,3362.10,1781.01,3865.42,1029.30,1038.91,3739.50,4492.21,1273.75,1855.42,1497.39,1430.83,1756.79,1766.64,1844.32,2191.06,970.50,3648.87,4165.90,1693.83,2478.95,3259.82,1802.84
24-Aug,2289.19,198.63,2574.63,2425.92,4660.62,5553.80,1459.85,1380.36,2234.06,3934.23,5099.07,4155.84,3163.16,3954.08,4404.35,786.05,893.38,5507.61,1124.40,1170.65,2726.24,3532.51,1650.74,3941.59,1028.33,1037.45,3834.68,4669.23,1201.09,1884.81,1492.63,1450.32,1882.39,1831.05,1924.76,2329.05,850.31,3711.36,4235.56,1506.35,2552.11,3485.34,1661.80
24-Sep,2487.04,219.64,2738.59,2579.02,4750.39,5633.60,1528.19,1430.57,2359.47,4060.29,5381.17,4195.26,3243.77,4062.96,4565.93,818.74,935.49,5759.80,1170.25,1238.15,2835.49,3642.94,1662.81,4046.99,1065.14,1065.33,3994.40,5024.88,1207.27,2070.62,1500.43,1511.09,1965.64,1914.77,1998.39,2403.86,870.15,3850.97,4416.93,1430.87,2607.67,3570.75,1668.49
