month,type,rate
Jan-09,All,14.03415783
Jan-09,Food,18.43575419
Jan-09,Core,12.59128683
Feb-09,All,14.58443465
Feb-09,Food,20.04072314
Feb-09,Core,9.099774486
Mar-09,All,14.36647628
Mar-09,Food,16.23303503
Mar-09,Core,15.31560397
Apr-09,All,13.26753128
Apr-09,Food,15.34150613
Apr-09,Core,13.3113037
May-09,All,13.21243523
May-09,Food,15.73962459
May-09,Core,12.58625954
Jun-09,All,11.19378666
Jun-09,Food,13.1379651
Jun-09,Core,9.322480529
Jul-09,All,11.08984583
Jul-09,Food,12.86699824
Jul-09,Core,12.37740754
Aug-09,All,11.04571729
Aug-09,Food,12.74582364
Aug-09,Core,9.247685185
Sep-09,All,10.39035293
Sep-09,Food,12.47182176
Sep-09,Core,9.283499828
Oct-09,All,11.58813994
Oct-09,Food,13.52405037
Oct-09,Core,9.47043349
Nov-09,All,12.36789788
Nov-09,Food,13.48208178
Nov-09,Core,10.98920037
Dec-09,All,13.92956037
Dec-09,Food,15.51798098
Dec-09,Core,11.13841769
Jan-10,All,14.39766097
Jan-10,Food,15.91835372
Jan-10,Core,10.79274654
Feb-10,All,15.64871761
Feb-10,Food,16.20849918
Feb-10,Core,13.32781134
Mar-10,All,14.81175141
Mar-10,Food,15.78961979
Mar-10,Core,12.2969234
Apr-10,All,15.04380883
Apr-10,Food,16.30553492
Apr-10,Core,11.77393774
May-10,All,12.91496679
May-10,Food,13.02310069
May-10,Core,11.63531822
Jun-10,All,14.09892444
Jun-10,Food,15.05308256
Jun-10,Core,12.403118
Jul-10,All,13.00207312
Jul-10,Food,14.04262734
Jul-10,Core,10.55662899
Aug-10,All,13.70167802
Aug-10,Food,15.09018146
Aug-10,Core,13.0111675
Sep-10,All,13.64995009
Sep-10,Food,14.5697166
Sep-10,Core,13.38843761
Oct-10,All,13.44965385
Oct-10,Food,14.06506375
Oct-10,Core,13.03895511
Nov-10,All,12.76600373
Nov-10,Food,14.35070507
Nov-10,Core,11.32784236
Dec-10,All,11.81532331
Dec-10,Food,12.70063002
Dec-10,Core,10.35035623
Jan-11,All,12.07966546
Jan-11,Food,10.25504179
Jan-11,Core,10.19838331
Feb-11,All,11.09983663
Feb-11,Food,12.22137798
Feb-11,Core,10.00535761
Mar-11,All,12.77912837
Mar-11,Food,12.16875775
Mar-11,Core,12.31724008
Apr-11,All,11.29128164
Apr-11,Food,11.62872182
Apr-11,Core,12.17369686
May-11,All,12.35212784
May-11,Food,12.17901707
May-11,Core,11.69471316
Jun-11,All,10.23018265
Jun-11,Food,9.21995452
Jun-11,Core,10.31045867
Jul-11,All,9.397383393
Jul-11,Food,7.876968072
Jul-11,Core,10.11832289
Aug-11,All,9.300722795
Aug-11,Food,8.664705688
Aug-11,Core,9.655282039
Sep-11,All,10.33903185
Sep-11,Food,9.479300989
Sep-11,Core,9.813733613
Oct-11,All,10.5444484
Oct-11,Food,9.656081443
Oct-11,Core,10.68146363
Nov-11,All,10.54000511
Nov-11,Food,9.622701091
Nov-11,Core,10.92574909
Dec-11,All,10.28302596
Dec-11,Food,11.020388
Dec-11,Core,9.902011057
Jan-12,All,12.62596924
Jan-12,Food,13.05254152
Jan-12,Core,14.34442036
Feb-12,All,11.86568599
Feb-12,Food,9.728718853
Feb-12,Core,12.00899018
Mar-12,All,12.1108986
Mar-12,Food,11.8481676
Mar-12,Core,14.48372589
Apr-12,All,12.86566161
Apr-12,Food,11.24566512
Apr-12,Core,14.21549924
May-12,All,12.68829751
May-12,Food,12.94205963
May-12,Core,14.55776315
Jun-12,All,12.89198092
Jun-12,Food,11.99146471
Jun-12,Core,13.70192697
Jul-12,All,12.79687673
Jul-12,Food,12.09271917
Jul-12,Core,13.89755255
Aug-12,All,11.68927235
Aug-12,Food,9.910261615
Aug-12,Core,13.19847013
Sep-12,All,11.25299073
Sep-12,Food,10.16363366
Sep-12,Core,12.23340731
Oct-12,All,11.69337676
Oct-12,Food,11.06400349
Oct-12,Core,11.39248623
Nov-12,All,12.32006942
Nov-12,Food,11.55277595
Nov-12,Core,12.34860324
Dec-12,All,11.98108448
Dec-12,Food,10.19935569
Dec-12,Core,12.92831533
Jan-13,All,9.031228097
Jan-13,Food,10.10563879
Jan-13,Core,8.603063719
Feb-13,All,9.541969032
Feb-13,Food,10.97266821
Feb-13,Core,8.610390002
Mar-13,All,8.593279888
Mar-13,Food,9.482134768
Mar-13,Core,6.261478606
Apr-13,All,9.05152417
Apr-13,Food,10.00631287
Apr-13,Core,5.626437582
May-13,All,8.96389221
May-13,Food,9.321480168
May-13,Core,4.079491037
Jun-13,All,8.353156271
Jun-13,Food,9.605582371
Jun-13,Core,4.375182775
Jul-13,All,8.682261186
Jul-13,Food,9.994305419
Jul-13,Core,6.283221256
Aug-13,All,8.230815778
Aug-13,Food,9.723318818
Aug-13,Core,6.757832288
Sep-13,All,7.951913585
Sep-13,Food,9.436944092
Sep-13,Core,7.383987011
Oct-13,All,7.807248522
Oct-13,Food,9.248566326
Oct-13,Core,7.634368022
Nov-13,All,7.931397268
Nov-13,Food,9.313337057
Nov-13,Core,7.785003099
Dec-13,All,7.956880785
Dec-13,Food,9.252608934
Dec-13,Core,8.020782505
Jan-14,All,7.976545095
Jan-14,Food,9.271137417
Jan-14,Core,7.38572662
Feb-14,All,7.707050814
Feb-14,Food,9.207290049
Feb-14,Core,8.023883398
Mar-14,All,7.783373663
Mar-14,Food,9.254115812
Mar-14,Core,6.741721616
Apr-14,All,7.851235118
Apr-14,Food,9.414039563
Apr-14,Core,7.613552121
May-14,All,7.964587781
May-14,Food,9.698387757
May-14,Core,8.563814498
Jun-14,All,8.166670552
Jun-14,Food,9.775950501
Jun-14,Core,9.008216806
Jul-14,All,8.281183921
Jul-14,Food,9.878029873
Jul-14,Core,7.077252311
Aug-14,All,8.534330231
Aug-14,Food,9.959344473
Aug-14,Core,6.638224805
Sep-14,All,8.316720055
Sep-14,Food,9.676434634
Sep-14,Core,6.236633265
Oct-14,All,8.06026218
Oct-14,Food,9.343243963
Oct-14,Core,6.307139579
Nov-14,All,7.927025553
Nov-14,Food,9.144283748
Nov-14,Core,6.281321856
Dec-14,All,7.978297049
Dec-14,Food,9.152279019
Dec-14,Core,6.250573093
Jan-15,All,8.157056235
Jan-15,Food,9.214663638
Jan-15,Core,7.106432584
Feb-15,All,8.358892188
Feb-15,Food,9.359075798
Feb-15,Core,7.08429475
Mar-15,All,8.493597303
Mar-15,Food,9.376377966
Mar-15,Core,7.465536944
Apr-15,All,8.655168684
Apr-15,Food,9.489903602
Apr-15,Core,7.677200588
May-15,All,9.003130312
May-15,Food,9.781953382
May-15,Core,8.272557987
Jun-15,All,9.167719217
Jun-15,Food,10.04112587
Jun-15,Core,8.358851835
Jul-15,All,9.217923612
Jul-15,Food,10.04901856
Jul-15,Core,8.74028733
Aug-15,All,9.335651157
Aug-15,Food,10.13131881
Aug-15,Core,8.844391008
Sep-15,All,9.394053325
Sep-15,Food,10.17391733
Sep-15,Core,8.774589752
Oct-15,All,9.295860227
Oct-15,Food,10.12872625
Oct-15,Core,8.569826166
Nov-15,All,9.368162097
Nov-15,Food,10.32091776
Nov-15,Core,8.48528168
Dec-15,All,9.553905112
Dec-15,Food,10.58810822
Dec-15,Core,8.438141663
Jan-16,All,9.616704485
Jan-16,Food,10.6419552
Jan-16,Core,8.52627543
Feb-16,All,11.37904091
Feb-16,Food,11.34767214
Feb-16,Core,9.482856838
Mar-16,All,12.77470978
Mar-16,Food,12.74461133
Mar-16,Core,10.31338912
Apr-16,All,13.72104445
Apr-16,Food,13.19416649
Apr-16,Core,10.79006476
May-16,All,15.57726511
May-16,Food,14.86099888
May-16,Core,12.30061647
Jun-16,All,16.48016251
Jun-16,Food,15.30204204
Jun-16,Core,13.32018055
Jul-16,All,17.12666284
Jul-16,Food,15.79918773
Jul-16,Core,13.63101689
Aug-16,All,17.60932017
Aug-16,Food,16.42739097
Aug-16,Core,13.87816353
Sep-16,All,17.85203855
Sep-16,Food,16.62212234
Sep-16,Core,14.11611253
Oct-16,All,18.32965914
Oct-16,Food,17.08976258
Oct-16,Core,14.57545722
Nov-16,All,18.47616472
Nov-16,Food,17.19054072
Nov-16,Core,14.86707462
Dec-16,All,18.54696378
Dec-16,Food,17.38818386
Dec-16,Core,14.70160392
Jan-17,All,18.71884077
Jan-17,Food,17.81824026
Jan-17,Core,14.5372126
Feb-17,All,17.78040223
Feb-17,Food,18.52814835
Feb-17,Core,13.9721392
Mar-17,All,17.25554443
Mar-17,Food,18.43609679
Mar-17,Core,13.58295668
Apr-17,All,17.24441882
Apr-17,Food,19.30307094
Apr-17,Core,13.73685117
May-17,All,16.2513839
May-17,Food,19.26616711
May-17,Core,12.19896799
Jun-17,All,16.09839758
Jun-17,Food,19.91472993
Jun-17,Core,12.0192624
Jul-17,All,16.05290961
Jul-17,Food,20.28365738
Jul-17,Core,12.34699066
Aug-17,All,16.0115016
Aug-17,Food,20.2508873
Aug-17,Core,12.70304814
Sep-17,All,15.9790003
Sep-17,Food,20.32071801
Sep-17,Core,12.72496982
Oct-17,All,15.90523616
Oct-17,Food,20.3061686
Oct-17,Core,12.71725363
Nov-17,All,15.9013876
Nov-17,Food,20.30813099
Nov-17,Core,12.74702121
Dec-17,All,15.37161259
Dec-17,Food,19.41519189
Dec-17,Core,12.59546266
Jan-18,All,15.12674236
Jan-18,Food,18.91908428
Jan-18,Core,12.68038276
Feb-18,All,14.32961336
Feb-18,Food,17.58758649
Feb-18,Core,12.3444304
Mar-18,All,13.33717628
Mar-18,Food,16.07960145
Mar-18,Core,11.8499159
Apr-18,All,12.48233943
Apr-18,Food,14.79912608
Apr-18,Core,11.64331681
May-18,All,11.60783771
May-18,Food,13.44781134
May-18,Core,11.59716397
Jun-18,All,11.23080676
Jun-18,Food,12.97650393
Jun-18,Core,11.19444859
Jul-18,All,11.14183148
Jul-18,Food,12.84998487
Jul-18,Core,10.8077483
Aug-18,All,11.22743567
Aug-18,Food,13.15833349
Aug-18,Core,10.62033796
Sep-18,All,11.28422082
Sep-18,Food,13.30892388
Sep-18,Core,10.47638403
Oct-18,All,11.2593067
Oct-18,Food,13.27745079
Oct-18,Core,10.49456418
Nov-18,All,11.28068743
Nov-18,Food,13.30132535
Nov-18,Core,10.43839826
Dec-18,All,11.44179324
Dec-18,Food,13.55870254
Dec-18,Core,10.42774689
Jan-19,All,11.37408333
Jan-19,Food,13.5052366
Jan-19,Core,10.62240311
Feb-19,All,11.30585291
Feb-19,Food,13.47319606
Feb-19,Core,10.53116615
Mar-19,All,11.25114957
Mar-19,Food,13.4510474
Mar-19,Core,10.23765996
Apr-19,All,11.37206804
Apr-19,Food,13.70148468
Apr-19,Core,9.942226438
May-19,All,11.39640477
May-19,Food,13.79414532
May-19,Core,9.638410273
Jun-19,All,11.2173159
Jun-19,Food,13.55849053
Jun-19,Core,9.352062769
Jul-19,All,11.08445702
Jul-19,Food,13.39152212
Jul-19,Core,9.419592417
Aug-19,All,11.01590941
Aug-19,Food,13.17048204
Aug-19,Core,9.22414203
Sep-19,All,11.24375478
Sep-19,Food,13.50688742
Sep-19,Core,9.431630972
Oct-19,All,11.6069814
Oct-19,Food,14.08787215
Oct-19,Core,9.448704605
Nov-19,All,11.85351776
Nov-19,Food,14.48199159
Nov-19,Core,9.48461133
Dec-19,All,11.98156929
Dec-19,Food,14.66676058
Dec-19,Core,9.947136919
Jan-20,All,12.13230577
Jan-20,Food,14.84934904
Jan-20,Core,9.808076769
Feb-20,All,12.19853348
Feb-20,Food,14.9044201
Feb-20,Core,9.950762389
Mar-20,All,12.2573248
Mar-20,Food,14.97665003
Mar-20,Core,10.21874753
Apr-20,All,12.34146493
Apr-20,Food,15.02643771
Apr-20,Core,10.56862745
May-20,All,12.40424879
May-20,Food,15.03557372
May-20,Core,10.6974754
Jun-20,All,12.55871969
Jun-20,Food,15.17536397
Jun-20,Core,10.75492806
Jul-20,All,12.82071751
Jul-20,Food,15.48176778
Jul-20,Core,10.63561267
Aug-20,All,13.21951352
Aug-20,Food,15.99631279
Aug-20,Core,11.06807913
Sep-20,All,13.70662921
Sep-20,Food,16.66030221
Sep-20,Core,11.16296575
Oct-20,All,14.23274274
Oct-20,Food,17.37835159
Oct-20,Core,11.70959313
Nov-20,All,14.88726067
Nov-20,Food,18.29820464
Nov-20,Core,11.5962963
Dec-20,All,15.75338665
Dec-20,Food,19.56246603
Dec-20,Core,11.8329296
Jan-21,All,16.46634728
Jan-21,Food,20.56661227
Jan-21,Core,12.4968139
Feb-21,All,17.33489631
Feb-21,Food,21.78577202
Feb-21,Core,12.97580354
Mar-21,All,18.17136774
Mar-21,Food,22.94795178
Mar-21,Core,13.22275561
Apr-21,All,18.11673535
Apr-21,Food,22.71861306
Apr-21,Core,13.30377727
May-21,All,17.93308194
May-21,Food,22.27732501
May-21,Core,13.76462733
Jun-21,All,17.75075726
Jun-21,Food,21.82875459
Jun-21,Core,13.6811675
Jul-21,All,17.37710035
Jul-21,Food,21.03175533
Jul-21,Core,14.45262539
Aug-21,All,17.00912657
Aug-21,Food,20.30282619
Aug-21,Core,13.97511281
Sep-21,All,16.62986719
Sep-21,Food,19.56610923
Sep-21,Core,14.36213434
Oct-21,All,15.99357982
Oct-21,Food,18.33772157
Oct-21,Core,13.78353995
Nov-21,All,15.395702
Nov-21,Food,17.20850008
Nov-21,Core,14.40708904
Dec-21,All,15.62548885
Dec-21,Food,17.37032579
Dec-21,Core,14.34853955
Jan-22,All,15.60054454
Jan-22,Food,17.12598564
Jan-22,Core,14.16333105
Feb-22,All,15.70244575
Feb-22,Food,17.11012465
Feb-22,Core,14.27601552
Mar-22,All,15.91515318
Mar-22,Food,17.20314732
Mar-22,Core,14.05218911
Apr-22,All,16.81881234
Apr-22,Food,18.37092235
Apr-22,Core,14.14379713
May-22,All,17.71179932
May-22,Food,19.49607255
May-22,Core,14.83996
Jun-22,All,18.5956158
Jun-22,Food,20.60296881
Jun-22,Core,15.70348481
Jul-22,All,19.64302021
Jul-22,Food,22.01681552
Jul-22,Core,16.06384633
Aug-22,All,20.52484199
Aug-22,Food,23.12082496
Aug-22,Core,17.11516031
Sep-22,All,20.77368821
Sep-22,Food,23.3360238
Sep-22,Core,17.49384447
Oct-22,All,21.08711512
Oct-22,Food,23.72349407
Oct-22,Core,17.45976341
Nov-22,All,21.46563897
Nov-22,Food,24.12545086
Nov-22,Core,17.99365415
Dec-22,All,21.34379452
Dec-22,Food,23.75371557
Dec-22,Core,18.21111973
Jan-23,All,21.81632493
Jan-23,Food,24.31569375
Jan-23,Core,18.87856303
Feb-23,All,21.9097335
Feb-23,Food,24.3524755
Feb-23,Core,18.36510877
Mar-23,All,22.04327432
Mar-23,Food,24.45103641
Mar-23,Core,19.63499914
Apr-23,All,22.22224653
Apr-23,Food,24.61147296
Apr-23,Core,19.96317816
May-23,All,22.4134096
May-23,Food,24.8247179
May-23,Core,19.83326463
Jun-23,All,22.789489
Jun-23,Food,25.25108304
Jun-23,Core,20.05974754
Jul-23,All,24.07955475
Jul-23,Food,26.98261807
Jul-23,Core,20.47370584
Aug-23,All,25.79784037
Aug-23,Food,29.33753073
Aug-23,Core,21.14826966
Sep-23,All,26.71583183
Sep-23,Food,30.63743478
Sep-23,Core,21.8415141
Oct-23,All,27.3297217
Oct-23,Food,31.52221706
Oct-23,Core,22.57582235
Nov-23,All,28.20017439
Nov-23,Food,32.84485916
Nov-23,Core,22.38388095
Dec-23,All,28.9217898
Dec-23,Food,33.93346288
Dec-23,Core,23.06183616
Jan-24,All,29.89905874
Jan-24,Food,35.41327723
Jan-24,Core,23.59176682
Feb-24,All,31.69823246
Feb-24,Food,37.91994663
Feb-24,Core,25.12689756
Mar-24,All,33.20143267
Mar-24,Food,40.01456669
Mar-24,Core,25.89548388
Apr-24,All,33.69466532
Apr-24,Food,40.53012092
Apr-24,Core,26.83663623
May-24,All,33.95301436
May-24,Food,40.66147624
May-24,Core,27.04141743
Jun-24,All,34.19167154
Jun-24,Food,40.87104638
Jun-24,Core,27.40260881
Jul-24,All,33.39525189
Jul-24,Food,39.53424978
Jul-24,Core,27.4650233
Aug-24,All,32.1501323
Aug-24,Food,37.52265471
Aug-24,Core,27.58298814
Sep-24,All,32.69627577
Sep-24,Food,37.77134201
Sep-24,Core,27.42810633
Oct-24,All,33.88
Oct-24,Food,39.16
Oct-24,Core,28.37
